,id,x,y,majorAxis,minorAxis,angle,class
302,331,520.2970581054688,871.2608032226562,61.760047912597656,78.2588119506836,147.28700256347656,0
303,332,403.96002197265625,837.2150268554688,18.608240127563477,32.097049713134766,163.12840270996094,0
304,334,1351.5333251953125,834.1527099609375,24.954803466796875,39.04674530029297,110.83329010009766,1
305,335,1125.754150390625,826.1578979492188,7.715517044067383,14.124602317810059,4.948187828063965,1
306,337,1590.3177490234375,832.9024658203125,14.399740219116211,37.72431564331055,150.6886444091797,1
307,338,1193.1265869140625,821.9130249023438,10.003111839294434,12.529825210571289,56.420738220214844,1
308,339,981.0004272460938,827.4492797851562,14.885183334350586,31.279422760009766,119.29578399658203,1
309,340,2089.179931640625,859.2669067382812,36.918636322021484,74.40139770507812,178.69151306152344,0
310,341,294.00811767578125,846.3092651367188,52.811161041259766,59.719486236572266,81.94792175292969,1
311,342,1471.380859375,842.4287109375,21.269594192504883,72.55631256103516,148.20315551757812,1
312,343,711.4784545898438,858.0216674804688,37.133445739746094,83.44097137451172,11.993389129638672,0
313,344,1053.52880859375,814.8931274414062,7.621971607208252,9.915355682373047,175.33865356445312,1
314,345,1292.5765380859375,818.2232666015625,14.03364372253418,17.34967803955078,1.470924735069275,1
315,346,1814.07861328125,817.4158325195312,22.504594802856445,22.81415367126465,12.746464729309082,0
316,347,1783.4327392578125,815.586669921875,9.812471389770508,20.709991455078125,172.71054077148438,0
317,348,816.12939453125,809.059326171875,6.758479118347168,8.112987518310547,84.81950378417969,1
318,349,1720.6956787109375,806.8836669921875,7.457184314727783,15.301592826843262,137.98699951171875,0
319,350,1257.6383056640625,811.1103515625,14.938542366027832,32.589412689208984,122.7396240234375,1
320,351,976.10693359375,843.9738159179688,34.48637390136719,125.68627166748047,128.15809631347656,0
321,352,1058.864013671875,797.874267578125,4.487781524658203,7.697624683380127,144.0790557861328,1
322,353,1924.449462890625,811.8638305664062,13.930054664611816,38.653564453125,173.19476318359375,0
323,354,1733.9189453125,821.7105102539062,38.19916915893555,62.8072509765625,133.20066833496094,0
324,355,248.68849182128906,799.9484252929688,14.195303916931152,18.080646514892578,111.32102966308594,0
325,356,2022.5382080078125,812.96484375,13.544999122619629,42.946170806884766,152.4520263671875,0
326,357,641.6798706054688,804.1943969726562,25.310457229614258,30.45322036743164,53.22863006591797,0
327,358,1675.586669921875,805.4566650390625,37.81350326538086,52.96627426147461,62.2809944152832,1
328,359,120.14688873291016,811.5543212890625,23.447813034057617,69.89398956298828,176.61163330078125,0
329,360,410.6593933105469,804.96337890625,24.81510353088379,69.35577392578125,141.0706024169922,0
330,361,370.8122253417969,796.2063598632812,19.54425811767578,33.1472053527832,166.51417541503906,0
331,362,1072.1380615234375,818.0595703125,48.943172454833984,79.04521942138672,149.35728454589844,1
332,363,458.0394592285156,799.05908203125,19.131244659423828,53.828678131103516,167.1506805419922,0
333,364,1821.150146484375,785.46435546875,17.91484832763672,24.7264461517334,107.26327514648438,0
334,365,1654.3153076171875,787.792724609375,20.7518367767334,22.08467674255371,24.27433967590332,1
335,366,1777.9312744140625,804.650146484375,21.446012496948242,65.40226745605469,152.4765167236328,0
336,367,1037.78369140625,781.2024536132812,6.873424530029297,13.221132278442383,149.7682647705078,1
337,368,1895.502685546875,793.9390869140625,13.768898010253906,42.41061782836914,166.87278747558594,0
338,369,1962.3031005859375,797.8846435546875,25.892335891723633,60.069522857666016,156.04063415527344,0
339,370,1862.5377197265625,785.235595703125,23.492801666259766,32.46998977661133,8.522897720336914,0
340,371,1394.5050048828125,787.8280639648438,29.423072814941406,56.10850524902344,109.94152069091797,1
341,372,1263.3331298828125,775.4265747070312,13.496192932128906,18.14133644104004,88.99002075195312,1
342,373,506.5127868652344,788.0003051757812,34.36172103881836,51.751060485839844,64.416748046875,0
343,374,1017.0753173828125,789.7739868164062,19.655366897583008,40.56759262084961,3.0665440559387207,1
344,375,742.239501953125,783.1353759765625,28.39512825012207,30.318044662475586,34.81613540649414,0
345,376,679.4642944335938,779.117431640625,22.71013832092285,25.82904052734375,125.29754638671875,1
346,377,1659.98779296875,767.3156127929688,7.896576881408691,13.440455436706543,135.078857421875,1
347,378,172.7310028076172,776.6787719726562,15.233302116394043,33.797035217285156,172.65335083007812,0
348,379,210.8362579345703,790.7499389648438,26.227678298950195,64.37994384765625,1.9498956203460693,1
349,381,891.2054443359375,778.7271118164062,27.03544807434082,37.926326751708984,178.34454345703125,0
350,382,551.15234375,765.0863037109375,18.680416107177734,23.517969131469727,0.9277644753456116,0
351,383,1641.381591796875,755.297119140625,8.792404174804688,12.641098022460938,109.12771606445312,1
352,384,2042.7349853515625,752.3551025390625,9.680848121643066,10.275891304016113,152.75502014160156,0
353,385,1977.1083984375,754.976318359375,13.104567527770996,21.621902465820312,27.773906707763672,0
354,386,863.0180053710938,749.4375,7.827965259552002,12.77512264251709,126.61705780029297,0
355,387,836.5715942382812,754.8258056640625,16.985698699951172,33.31898880004883,126.28621673583984,0
356,388,100.47819519042969,747.799560546875,6.56419563293457,12.621206283569336,20.428375244140625,0
357,389,1092.10546875,751.5702514648438,15.538942337036133,25.199186325073242,7.445134162902832,1
358,390,375.6253356933594,752.6365966796875,39.457637786865234,51.54216003417969,97.9067611694336,0
359,391,1386.9188232421875,739.5537109375,5.992146015167236,14.832581520080566,9.455828666687012,1
360,392,2097.450927734375,742.21044921875,13.4034423828125,17.423656463623047,11.800110816955566,0
361,393,1439.9178466796875,748.2433471679688,16.87656593322754,39.11345291137695,142.9536895751953,1
362,394,1807.4580078125,749.963134765625,20.897062301635742,35.30464172363281,170.83213806152344,0
363,395,1365.5543212890625,746.1094970703125,19.200946807861328,36.126888275146484,135.70687866210938,0
364,397,901.3687133789062,744.97802734375,19.674766540527344,59.38748550415039,112.08269500732422,0
365,398,720.4010009765625,742.6472778320312,14.17715835571289,33.439945220947266,135.97726440429688,0
366,399,451.140869140625,747.7415161132812,28.978858947753906,40.58256149291992,132.4397430419922,1
367,400,1329.1273193359375,748.1360473632812,17.592517852783203,39.25456237792969,165.07513427734375,0
368,401,310.0682373046875,762.0713500976562,61.23353958129883,74.89151763916016,156.4822540283203,1
369,402,1949.4451904296875,743.2132568359375,18.421377182006836,35.27515411376953,164.1720733642578,0
370,403,1765.1776123046875,733.45703125,10.954692840576172,38.24889373779297,164.308837890625,0
371,404,1736.10009765625,739.0540771484375,23.438270568847656,48.686439514160156,153.10140991210938,0
372,405,570.73583984375,732.7782592773438,17.67890739440918,33.61570358276367,164.6197052001953,0
373,406,1394.8931884765625,735.2122192382812,34.538265228271484,44.39622116088867,147.2767333984375,1
374,407,215.5345916748047,724.5075073242188,15.698016166687012,38.633758544921875,71.40946197509766,0
375,408,1837.326904296875,738.0758056640625,19.293123245239258,63.38550567626953,134.41334533691406,0
376,409,1583.5714111328125,734.0380249023438,23.181730270385742,50.116390228271484,166.71958923339844,1
377,410,1501.5999755859375,733.5715942382812,22.373146057128906,55.526180267333984,154.17742919921875,1
378,411,726.5961303710938,716.0771484375,18.66749382019043,22.629560470581055,68.45079803466797,0
379,412,1377.137939453125,709.9193115234375,10.316725730895996,15.26430606842041,80.40310668945312,1
380,414,1117.7799072265625,720.3580322265625,30.09554100036621,35.78110885620117,29.64781379699707,1
381,415,424.1095886230469,714.1253051757812,22.034727096557617,43.3684196472168,29.047937393188477,0
382,416,487.25152587890625,718.3582153320312,34.96916961669922,59.260677337646484,163.88059997558594,0
383,417,300.2308654785156,697.6522216796875,9.3764009475708,12.809406280517578,38.91865539550781,1
384,418,255.1619415283203,706.9815673828125,15.28673267364502,33.38992691040039,23.212657928466797,0
385,419,355.8373107910156,706.4172973632812,21.88566780090332,34.50870132446289,149.9232940673828,0
386,420,536.72265625,709.97314453125,23.71217918395996,54.91215515136719,16.13576889038086,1
387,422,135.71377563476562,723.4252319335938,52.941070556640625,85.13602447509766,123.2478256225586,0
388,423,2080.447998046875,699.0948486328125,17.649858474731445,39.18996047973633,162.2046356201172,0
389,424,972.1592407226562,737.3983154296875,95.33751678466797,97.11714935302734,22.927934646606445,1
390,425,513.9027099609375,686.0462036132812,10.358821868896484,11.792198181152344,142.9329376220703,1
391,427,54.74163818359375,749.0968017578125,80.47195434570312,123.19129943847656,6.894445419311523,0
392,429,1259.594482421875,711.7899169921875,34.692508697509766,81.25003814697266,138.2125244140625,0
393,430,205.34523010253906,681.346435546875,15.361634254455566,18.1885929107666,94.69131469726562,0
394,431,1264.2874755859375,676.42529296875,6.414363384246826,17.527687072753906,105.9188003540039,0
395,432,566.7897338867188,681.022705078125,12.856346130371094,22.317039489746094,137.75657653808594,0
396,433,10.463021278381348,675.8408813476562,6.837846755981445,8.437174797058105,29.345190048217773,0
397,434,1444.5570068359375,694.101318359375,30.055082321166992,47.28903579711914,134.28225708007812,1
398,435,1656.17529296875,681.6458740234375,15.795397758483887,24.7490234375,10.668599128723145,0
399,436,1176.8739013671875,745.7076416015625,83.49962615966797,146.49017333984375,163.91001892089844,1
400,437,236.46104431152344,677.6241455078125,16.765869140625,21.558170318603516,12.053340911865234,0
401,438,1103.3226318359375,671.1346435546875,12.526361465454102,17.831722259521484,12.776527404785156,1
402,440,893.76025390625,700.476318359375,30.19156837463379,71.19361114501953,141.81065368652344,1
403,441,420.80194091796875,674.841796875,26.17681121826172,30.649169921875,40.39253616333008,0
404,442,312.125244140625,673.765869140625,24.71672248840332,50.87606430053711,83.1466293334961,0
405,443,442.4547119140625,664.8667602539062,10.932823181152344,16.65778923034668,1.9392659664154053,0
406,444,2032.9071044921875,688.48583984375,24.856027603149414,68.5442123413086,175.74676513671875,0
407,445,718.40478515625,670.1192016601562,13.716434478759766,43.2460823059082,141.105224609375,0
408,446,152.4295196533203,669.993896484375,18.395227432250977,29.78207778930664,174.0734100341797,0
409,448,899.9862670898438,667.0712890625,21.756765365600586,37.38860321044922,146.06173706054688,1
410,449,205.23712158203125,657.5604248046875,14.342643737792969,16.295988082885742,15.346985816955566,0
411,450,1595.9295654296875,673.4378051757812,20.020084381103516,66.96041107177734,133.11439514160156,1
412,451,795.201904296875,655.8179321289062,12.79238224029541,16.262495040893555,173.2438201904297,0
413,452,1623.86767578125,652.9821166992188,21.775924682617188,34.20667266845703,97.97122955322266,1
414,453,1367.146728515625,650.68505859375,13.753727912902832,20.350412368774414,111.52702331542969,1
415,454,1066.3282470703125,663.722900390625,26.800756454467773,57.93539810180664,174.38177490234375,1
416,455,1011.0529174804688,666.509521484375,29.74453353881836,55.7105712890625,47.91225051879883,0
417,456,1324.81640625,670.8237915039062,33.93737030029297,72.75943756103516,129.2574462890625,0
418,457,1263.6181640625,649.0136108398438,14.942586898803711,24.764284133911133,81.76051330566406,0
419,458,370.1214904785156,659.075439453125,38.78963088989258,55.798973083496094,126.46468353271484,0
420,460,1769.981201171875,673.2321166992188,19.202919006347656,80.57356262207031,175.0117950439453,0
421,461,1466.9661865234375,641.7422485351562,18.463651657104492,47.07552719116211,88.90972900390625,0
422,462,173.1656494140625,641.1213989257812,16.996231079101562,25.491823196411133,29.196805953979492,0
423,463,312.14630126953125,643.0919799804688,22.750364303588867,29.910808563232422,38.075233459472656,1
424,464,1656.5902099609375,637.3206787109375,23.207923889160156,27.521459579467773,164.00253295898438,1
425,465,208.6748046875,630.3707275390625,15.171560287475586,25.280906677246094,99.78823852539062,0
426,466,326.8484191894531,627.6456298828125,8.780282974243164,15.353692054748535,150.5782470703125,1
427,467,234.36398315429688,634.7603149414062,14.280742645263672,35.5352783203125,137.0858917236328,1
428,468,1859.1387939453125,634.4151611328125,16.230300903320312,34.88203048706055,179.82957458496094,0
429,469,1427.9488525390625,621.0470581054688,7.1824541091918945,7.735357284545898,149.5675506591797,0
430,471,6.496035575866699,677.1309204101562,50.33488082885742,124.17695617675781,171.21435546875,0
431,472,2004.13623046875,626.8111572265625,16.413972854614258,25.074100494384766,138.0951690673828,0
432,473,1793.751953125,630.666259765625,18.750146865844727,38.723838806152344,130.31668090820312,0
433,474,1531.109619140625,630.2671508789062,15.90183162689209,36.04405212402344,161.2822265625,1
434,476,1425.2076416015625,627.365966796875,25.475082397460938,36.70881271362305,87.98725891113281,0
435,477,1369.348388671875,625.6221313476562,21.85978889465332,50.2900505065918,104.99966430664062,0
436,478,857.625,615.25,4.517641544342041,7.747800827026367,109.32990264892578,1
437,479,1726.24072265625,653.218017578125,38.85361862182617,81.53897857666016,174.65084838867188,0
438,481,681.57470703125,630.9136352539062,31.88556480407715,59.4080696105957,125.94883728027344,0
439,482,1332.302490234375,611.1343994140625,8.04146671295166,12.680123329162598,62.97484588623047,0
440,483,630.199462890625,616.225341796875,16.02403450012207,32.19952392578125,116.6577377319336,1
441,485,1141.1641845703125,634.122314453125,47.40629577636719,59.24202346801758,44.13878631591797,1
442,486,546.9760131835938,607.6945190429688,11.850112915039062,33.503456115722656,76.7518081665039,1
443,487,280.42022705078125,618.7946166992188,31.40438461303711,40.56179428100586,106.35974884033203,0
444,489,598.822265625,613.6387939453125,16.119285583496094,34.5391731262207,160.15623474121094,1
445,490,225.50233459472656,607.0256958007812,18.398540496826172,66.14775085449219,102.1646499633789,0
446,491,139.03982543945312,600.303955078125,11.99411392211914,15.976367950439453,126.01940155029297,0
447,492,610.4212036132812,595.5333862304688,8.039092063903809,17.366615295410156,105.54324340820312,1
448,493,1789.4334716796875,599.367919921875,9.04117488861084,20.093753814697266,170.35580444335938,1
449,494,97.38185119628906,624.3793334960938,51.71992874145508,71.27845001220703,24.639842987060547,0
450,495,951.7639770507812,601.3187255859375,20.82393455505371,26.298810958862305,145.29603576660156,0
451,496,2105.12841796875,600.7804565429688,12.65485668182373,26.695960998535156,6.079792022705078,0
452,497,826.15673828125,617.129150390625,51.97587203979492,74.78504943847656,94.2773208618164,0
453,498,1887.2032470703125,586.6080932617188,11.477441787719727,15.65257453918457,71.0086669921875,0
454,499,1829.6759033203125,600.393798828125,10.248442649841309,44.69080352783203,158.18670654296875,0
455,500,1000.3656005859375,617.4124755859375,61.48316192626953,99.55049896240234,97.66194915771484,1
456,501,1102.4775390625,606.7996826171875,45.2929573059082,58.02650451660156,10.667530059814453,1
457,502,358.8843688964844,588.2887573242188,18.941444396972656,28.443500518798828,47.606483459472656,0
458,503,542.4468383789062,578.57958984375,14.39683723449707,21.312171936035156,151.46734619140625,1
459,504,1232.6688232421875,602.8400268554688,41.51536178588867,63.31742858886719,27.74945068359375,0
460,505,660.8858032226562,580.0255126953125,19.820817947387695,36.22117614746094,125.34239196777344,0
461,507,452.0628662109375,616.5834350585938,83.85633087158203,112.40045928955078,118.71979522705078,1
462,508,1277.2325439453125,599.5088500976562,24.841976165771484,73.05677795410156,152.8157501220703,0
463,509,103.12214660644531,579.6302490234375,21.41128921508789,34.889190673828125,175.00103759765625,0
464,510,1618.4344482421875,576.5537719726562,20.83538818359375,37.71406173706055,6.700139999389648,1
465,511,725.5013427734375,608.5333251953125,54.295692443847656,114.92339324951172,147.65956115722656,1
466,512,1472.469482421875,569.0463256835938,24.485116958618164,28.471927642822266,120.75239562988281,1
467,513,1293.8681640625,561.1480102539062,7.329651832580566,12.817659378051758,151.2986602783203,0
468,514,1697.83837890625,554.7062377929688,5.691028594970703,6.729120254516602,98.2311019897461,1
469,515,1025.1055908203125,570.5913696289062,37.756309509277344,50.18902587890625,96.10224914550781,1
470,516,673.6678466796875,555.7793579101562,10.219156265258789,12.575316429138184,169.65895080566406,1
471,517,1888.1688232421875,560.5264892578125,13.493059158325195,24.02996063232422,161.26329040527344,0
472,518,1085.0179443359375,558.4487915039062,20.299942016601562,25.77241325378418,141.47555541992188,1
473,519,1936.775146484375,553.0985717773438,22.206613540649414,27.127307891845703,155.72891235351562,0
474,520,1697.0888671875,556.0575561523438,25.04613494873047,33.5859260559082,165.76205444335938,0
475,521,988.6922607421875,547.786865234375,12.884793281555176,18.69565200805664,126.95418548583984,1
476,522,625.4075927734375,553.4663696289062,17.609399795532227,41.35258102416992,122.27139282226562,1
477,523,1226.777099609375,552.237548828125,22.994657516479492,28.9668025970459,128.0208282470703,0
478,524,891.4177856445312,573.6430053710938,38.56789779663086,71.82394409179688,143.2659149169922,0
479,525,389.0465393066406,557.40576171875,26.67185401916504,38.47705078125,171.13792419433594,0
480,526,1979.3382568359375,554.2733154296875,16.699663162231445,39.0834846496582,169.1267852783203,0
481,527,1325.3553466796875,540.8367309570312,14.630273818969727,22.67484474182129,116.44441223144531,1
482,528,766.2388916015625,570.4469604492188,29.986995697021484,89.72894287109375,143.93885803222656,0
483,529,489.7758483886719,535.0718383789062,7.668735504150391,12.428669929504395,12.835110664367676,1
484,530,866.8568115234375,533.0863647460938,8.169806480407715,14.331612586975098,12.805586814880371,1
485,531,1372.5,528.0,6.363961219787598,9.0,90.0,1
486,532,1399.294189453125,573.1260986328125,70.26602935791016,147.82485961914062,97.35811614990234,1
487,534,1393.343017578125,521.73876953125,8.067252159118652,8.669004440307617,140.65496826171875,1
488,535,1267.0443115234375,533.2885131835938,30.676809310913086,56.191688537597656,81.7085189819336,1
489,536,1183.94580078125,556.2218017578125,41.6510009765625,76.30703735351562,174.9457244873047,0
490,537,1069.3721923828125,527.88525390625,16.68700408935547,27.458471298217773,14.340289115905762,1
491,538,654.2731323242188,531.0078125,24.918737411499023,65.71500396728516,104.86592864990234,0
492,539,288.5966491699219,550.837158203125,55.424896240234375,100.1888198852539,111.12847900390625,0
493,540,1491.8297119140625,520.8327026367188,11.528925895690918,13.397747039794922,133.9329071044922,1
494,541,1838.8489990234375,544.8587036132812,14.27029800415039,68.29572296142578,166.90357971191406,0
495,542,482.1273193359375,545.4920043945312,52.515254974365234,85.79338836669922,38.783424377441406,0
496,543,2049.58251953125,521.9910888671875,18.23685646057129,32.056739807128906,1.0730191469192505,0
497,544,694.2194213867188,512.0640258789062,9.935873031616211,15.282204627990723,111.12095642089844,1
498,545,862.1654052734375,516.6981811523438,23.709020614624023,46.64244079589844,87.83203125,1
499,546,2095.60791015625,525.04248046875,17.986419677734375,58.493370056152344,161.69085693359375,0
500,547,422.4341735839844,520.10400390625,36.94491958618164,51.24103927612305,145.6260528564453,0
501,548,290.0636291503906,511.41033935546875,12.80823040008545,21.240890502929688,18.040578842163086,0
502,549,1598.524658203125,529.8646850585938,23.276081085205078,50.57163619995117,170.7722625732422,1
503,550,1805.07275390625,523.33154296875,21.01976776123047,55.66303634643555,169.647705078125,0
504,551,972.9085693359375,515.3701171875,19.672882080078125,39.11083984375,150.94378662109375,0
505,552,935.1203002929688,536.0718383789062,32.10126495361328,85.32012939453125,148.61502075195312,0
506,553,622.5234985351562,495.04254150390625,9.723435401916504,10.665565490722656,171.9598846435547,0
507,554,561.563232421875,526.7321166992188,52.573184967041016,82.5943374633789,8.638660430908203,1
508,555,1329.0,492.20001220703125,9.696646690368652,13.633355140686035,114.00639343261719,1
509,556,1778.335693359375,490.1690979003906,6.566772937774658,7.622268199920654,79.24700927734375,0
510,558,-2.5366458892822266,503.2481994628906,22.714731216430664,36.70130920410156,167.88363647460938,0
511,559,1077.056396484375,501.1905212402344,24.079309463500977,41.65496063232422,73.4642562866211,1
512,560,1415.85400390625,489.3519287109375,10.725049018859863,17.556514739990234,72.75531005859375,1
513,561,1130.91357421875,507.9163818359375,41.57733154296875,49.63869857788086,88.57270050048828,1
514,562,1644.9444580078125,494.4033508300781,26.249984741210938,40.767642974853516,88.87522888183594,0
515,563,2037.0064697265625,492.8557434082031,19.085140228271484,29.95033073425293,25.610204696655273,0
516,564,1250.031005859375,495.0883483886719,19.539018630981445,44.03819274902344,137.7959442138672,1
517,565,1302.477783203125,484.109130859375,8.964961051940918,20.152286529541016,112.3155746459961,1
518,566,231.0476837158203,500.4802551269531,42.788055419921875,75.61729431152344,85.6662368774414,0
519,568,421.4507751464844,480.13153076171875,5.729842662811279,8.685123443603516,45.91568374633789,1
520,570,472.01458740234375,491.02191162109375,24.567703247070312,36.9171257019043,155.9652557373047,0
521,571,2080.944580078125,484.5914306640625,21.187318801879883,25.339885711669922,12.60448932647705,0
522,572,1358.7681884765625,489.7197570800781,30.308361053466797,41.316890716552734,86.2178955078125,1
523,573,702.476806640625,487.3418273925781,20.356220245361328,45.409271240234375,144.3245086669922,0
524,574,421.5959167480469,483.34417724609375,22.493385314941406,26.031591415405273,140.0548858642578,0
525,575,521.8807983398438,473.13629150390625,8.647199630737305,19.684036254882812,105.03960418701172,0
526,576,1780.760498046875,484.0544128417969,22.39182472229004,35.52556610107422,169.24298095703125,0
527,577,779.3902587890625,518.96337890625,33.33003234863281,116.44824981689453,141.75460815429688,0
528,578,1965.8157958984375,489.0888366699219,15.227736473083496,48.8396110534668,160.1802520751953,0
529,579,1894.2271728515625,475.6017150878906,20.0111026763916,27.97817611694336,131.27545166015625,0
530,580,64.7297592163086,475.5450134277344,15.369160652160645,26.329208374023438,1.6226869821548462,0
531,581,1524.562744140625,474.103515625,9.216713905334473,21.414655685424805,175.11102294921875,1
532,583,2006.1051025390625,467.952392578125,14.801602363586426,21.37406349182129,173.1832733154297,0
533,584,1215.679443359375,462.5086364746094,10.289469718933105,21.362131118774414,127.7055892944336,0
534,585,308.56536865234375,456.3887939453125,6.864254474639893,11.838089942932129,157.92173767089844,0
535,586,903.7008666992188,453.9285888671875,8.22203540802002,21.027700424194336,95.85346984863281,1
536,587,348.2247314453125,486.4366760253906,57.73006057739258,81.77205657958984,66.50101470947266,1
537,589,1342.604248046875,455.35443115234375,15.57828140258789,24.195545196533203,153.87391662597656,1
538,590,1104.3189697265625,455.8304138183594,16.701526641845703,36.14286804199219,174.22935485839844,0
539,591,986.3113403320312,477.84454345703125,59.47773742675781,99.82344055175781,116.54634094238281,0
540,593,297.6662292480469,443.40802001953125,13.29223918914795,25.317495346069336,105.0170669555664,1
541,594,1582.587158203125,460.9296569824219,29.60369300842285,46.064064025878906,2.44039249420166,1
542,595,1951.8179931640625,443.9835510253906,14.633587837219238,18.072315216064453,176.10183715820312,0
543,596,762.1040649414062,447.437255859375,23.04404640197754,29.406267166137695,123.99119567871094,1
544,597,2079.89013671875,445.25164794921875,23.9146671295166,28.954288482666016,129.7382049560547,0
545,598,1068.6910400390625,450.9551086425781,18.477230072021484,42.49952697753906,144.01837158203125,1
546,599,1851.408203125,451.3403015136719,11.11214828491211,38.0588264465332,174.28750610351562,0
547,600,638.5894775390625,469.62994384765625,65.27628326416016,106.13851928710938,117.07072448730469,0
548,601,1414.19091796875,433.2520751953125,5.9310712814331055,7.645036220550537,157.7757110595703,1
549,602,1025.784912109375,438.60205078125,11.058402061462402,35.062110900878906,105.20220184326172,0
550,603,889.0850219726562,439.8255615234375,19.410812377929688,20.598865509033203,126.67005157470703,1
551,604,1131.2681884765625,440.2159118652344,18.01641273498535,22.211292266845703,147.4495086669922,0
552,605,1075.405029296875,432.570068359375,8.064985275268555,12.586248397827148,83.14652252197266,1
553,606,808.9776000976562,460.20867919921875,37.95460510253906,73.17876434326172,156.66818237304688,1
554,607,1266.7728271484375,428.6263122558594,6.925826549530029,7.622089385986328,31.16864776611328,1
555,608,370.86553955078125,437.4367980957031,18.732772827148438,54.609405517578125,109.28671264648438,0
556,609,146.21145629882812,433.64093017578125,11.861617088317871,18.09629249572754,144.14892578125,0
557,611,700.433349609375,440.4816589355469,27.950841903686523,44.94881820678711,80.27203369140625,1
558,612,425.21441650390625,436.0378723144531,28.994741439819336,36.483314514160156,111.55133056640625,0
559,613,2037.53759765625,445.2931823730469,23.771827697753906,54.13679504394531,0.7410873174667358,0
560,614,522.4307861328125,438.85302734375,22.293245315551758,61.473968505859375,126.16349029541016,0
561,615,187.24591064453125,433.34698486328125,25.472030639648438,27.6664981842041,11.415647506713867,1
562,616,1756.777587890625,422.84136962890625,24.053691864013672,31.35953140258789,56.40221405029297,0
563,617,1413.3182373046875,428.0450439453125,21.164377212524414,37.72172927856445,9.773722648620605,1
564,618,1088.3172607421875,417.02838134765625,14.44930648803711,19.225133895874023,21.425960540771484,1
565,619,653.3443603515625,416.5827331542969,9.19437026977539,18.28794288635254,23.002450942993164,0
566,621,1130.475341796875,412.46490478515625,6.586535930633545,13.891691207885742,17.911945343017578,1
567,622,1337.2509765625,422.94580078125,28.88081932067871,40.396121978759766,64.55247497558594,1
568,623,341.5544738769531,409.4131164550781,7.271018028259277,8.644847869873047,134.07620239257812,0
569,624,1037.873291015625,411.4609375,11.512722969055176,18.086885452270508,57.381343841552734,0
570,625,579.01318359375,409.201904296875,9.620728492736816,21.02325439453125,86.2278060913086,0
571,626,163.60528564453125,416.46844482421875,16.595117568969727,28.741863250732422,169.3774871826172,0
572,627,1693.963623046875,421.3414001464844,42.33258056640625,46.82340621948242,110.65104675292969,0
573,629,94.07843780517578,423.8713684082031,31.890153884887695,79.61536407470703,126.00762176513672,0
574,630,927.69384765625,419.08050537109375,52.307044982910156,76.58197021484375,96.77145385742188,1
575,631,992.061279296875,408.2347106933594,26.802261352539062,35.41972351074219,144.14756774902344,1
576,632,796.5,393.5,5.6163787841796875,9.972018241882324,168.0187530517578,1
577,633,1836.235107421875,396.0267028808594,17.653913497924805,21.176361083984375,112.31749725341797,0
578,634,623.8099365234375,398.0223693847656,20.221168518066406,46.27882385253906,77.45281982421875,0
579,635,987.6751708984375,387.8386535644531,7.031782627105713,16.102237701416016,96.32913970947266,1
580,636,826.7687377929688,394.1963806152344,9.922669410705566,20.25711441040039,176.6931610107422,1
581,637,1671.9576416015625,387.6954345703125,8.555343627929688,12.19168472290039,125.30989837646484,1
582,638,42.018611907958984,429.54388427734375,69.92456817626953,100.7573013305664,147.5634765625,0
583,639,319.6852111816406,394.864501953125,19.633472442626953,55.99421310424805,59.7253303527832,1
584,640,1530.7191162109375,394.14849853515625,15.587688446044922,35.25669479370117,157.93019104003906,1
585,641,1385.412841796875,392.6954650878906,22.250755310058594,38.43117904663086,132.234619140625,1
586,642,148.41854858398438,387.4687194824219,23.130184173583984,30.022207260131836,36.718048095703125,0
587,643,50.04305648803711,379.04730224609375,16.2309513092041,25.142253875732422,92.49921417236328,0
588,644,1692.943115234375,375.83673095703125,22.61102867126465,25.053451538085938,55.834747314453125,1
589,645,1746.0699462890625,382.2662048339844,29.953163146972656,45.68206787109375,171.87765502929688,0
590,646,1101.32421875,386.0459899902344,32.6905517578125,56.89487838745117,168.94815063476562,1
591,647,656.4912719726562,372.2980041503906,17.04747772216797,33.00315856933594,146.19357299804688,0
592,648,959.5991821289062,357.96783447265625,5.819830894470215,17.00801658630371,83.12300109863281,1
593,649,1776.3046875,361.19915771484375,6.012773513793945,18.880403518676758,9.05734920501709,0
594,650,781.3944702148438,356.53692626953125,6.37089729309082,7.95474100112915,139.2332000732422,1
595,651,1007.3322143554688,352.9765930175781,6.5145697593688965,9.692386627197266,99.70653533935547,1
596,652,1071.8931884765625,354.8398132324219,10.474869728088379,13.613625526428223,136.21559143066406,1
597,653,2106.1083984375,362.0880126953125,17.037092208862305,28.294790267944336,176.27549743652344,0
598,654,1587.96875,365.2088928222656,16.792919158935547,39.613765716552734,142.27122497558594,0
599,656,96.6618423461914,363.50341796875,37.304962158203125,39.00677490234375,178.22532653808594,0
600,657,279.6629638671875,351.64300537109375,12.254231452941895,21.793188095092773,116.00567626953125,1
601,658,1474.862060546875,346.72174072265625,7.444415092468262,15.032113075256348,60.59269332885742,0
602,659,966.714111328125,346.14129638671875,6.632116317749023,12.673409461975098,155.25970458984375,1
603,660,1911.144775390625,343.91461181640625,8.898297309875488,10.527831077575684,7.272634983062744,0
604,661,401.2035217285156,376.2540588378906,36.52777099609375,85.1820068359375,29.05658721923828,0
605,662,1948.0982666015625,348.5784606933594,19.78676986694336,28.755111694335938,12.485569953918457,0
606,663,1414.3203125,353.9098205566406,20.81141471862793,47.049434661865234,134.75311279296875,0
